pip list
Package                            Version       Editable project location
---------------------------------- ------------- ---------------------------------------------------------
accelerate                         1.14.0
aiohappyeyeballs                   2.7.1
aiohttp                            3.14.1
aiohttp-cors                       0.8.1
aiosignal                          1.4.0
airportsdata                       20260315
annotated-doc                      0.0.4
annotated-types                    0.7.0
antlr4-python3-runtime             4.9.3
anyio                              3.7.1
argon2-cffi                        23.1.0
argon2-cffi-bindings               21.2.0
astor                              0.8.1
asttokens                          3.0.0
async-timeout                      5.0.1
attrs                              25.3.0
av                                 17.1.0
awscli                             1.40.3
babel                              2.17.0
bcrypt                             4.3.0
beautifulsoup4                     4.13.4
blake3                             1.0.9
bleach                             6.2.0
blinker                            1.4
boto3                              1.38.4
botocore                           1.38.4
bottle                             0.13.3
brainpp                            2.6.23
cachetools                         5.5.2
certifi                            2026.6.17
cffi                               1.17.1
chardet                            4.0.0
charset-normalizer                 3.4.1
click                              8.4.2
cloud-init                         24.4.1
cloudpickle                        3.1.2
codetiming                         1.4.0
colorama                           0.4.4
colorful                           0.5.8
comm                               0.2.2
compressed-tensors                 0.9.2
configobj                          5.0.6
confluent-kafka                    2.10.0
contourpy                          1.3.2
cryptography                       3.4.8
cupy-cuda12x                       13.6.0
cycler                             0.12.1
Cython                             0.29.28
datasets                           5.0.0
dbus-python                        1.2.18
debugpy                            1.8.14
decorator                          5.2.1
defusedxml                         0.7.1
Deprecated                         1.2.18
depyf                              0.18.0
detect-installer                   0.1.0
dill                               0.4.1
diskcache                          5.6.3
distlib                            0.4.3
distro                             1.7.0
distro-info                        1.1+ubuntu0.2
dnspython                          2.8.0
docutils                           0.19
dotmap                             1.3.30
durationpy                         0.9
einops                             0.8.1
elasticsearch                      7.17.12
email-validator                    2.3.0
exceptiongroup                     1.2.2
executing                          2.2.0
fastapi                            0.139.0
fastapi-cli                        0.0.27
fastapi-cloud-cli                  0.22.0
fastar                             0.11.0
fastjsonschema                     2.21.1
fastrlock                          0.8.3
filelock                           3.29.4
flash-attn                         2.7.3
Flask                              2.2.5
fonttools                          4.57.0
frozendict                         1.2
frozenlist                         1.8.0
fsspec                             2025.7.0
future                             0.18.2
gguf                               0.10.0
gitdb                              4.0.12
gitignore-parser                   0.1.12
GitPython                          3.1.50
google-api-core                    2.31.0
google-auth                        2.39.0
googleapis-common-protos           1.75.0
graphviz                           0.20.3
grpcio                             1.81.1
h11                                0.16.0
h5py                               3.13.0
hf-xet                             1.5.1
httpcore                           1.0.9
httplib2                           0.20.2
httptools                          0.8.0
httpx                              0.28.1
huggingface_hub                    0.36.2
idna                               3.3
importlib-metadata                 4.6.4
influxdb                           5.3.2
interegular                        0.3.3
ipykernel                          6.29.5
ipython                            8.36.0
ipython-genutils                   0.2.0
itsdangerous                       2.2.0
jedi                               0.19.2
jeepney                            0.7.1
Jinja2                             3.1.6
jiter                              0.16.0
jmespath                           0.10.0
joblib                             1.4.2
json5                              0.12.0
jsonpatch                          1.32
jsonpointer                        2.0
jsonschema                         4.23.0
jsonschema-specifications          2025.4.1
jupyter_client                     8.6.3
jupyter_core                       5.7.2
jupyter-server                     1.24.0
jupyterlab                         3.3.2
jupyterlab-drawio                  0.9.0
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.27.3
keyring                            23.5.0
kiwisolver                         1.4.8
kubernetes                         32.0.1
lark                               1.2.2
launchpadlib                       1.10.16
lazr.restfulclient                 0.14.4
lazr.uri                           1.0.6
liger_kernel                       0.8.0
llguidance                         0.7.30
llvmlite                           0.43.0
lm-format-enforcer                 0.10.12
lmdb                               1.6.2
markdown-it-py                     4.2.0
MarkupSafe                         3.0.2
mathruler                          0.1.0
matplotlib                         3.10.1
matplotlib-inline                  0.1.7
mdurl                              0.1.2
megfile                            2.2.10.post1
mistral_common                     1.11.5
mistune                            3.1.3
more-itertools                     8.10.0
mpmath                             1.3.0
msgpack                            1.1.0
msgspec                            0.21.1
multidict                          6.7.1
multiprocess                       0.70.19
nbclassic                          0.5.6
nbclient                           0.10.2
nbconvert                          7.16.6
nbformat                           5.10.4
nest-asyncio                       1.6.0
netifaces                          0.11.0
networkx                           3.4.2
ninja                              1.13.0
notebook_shim                      0.2.4
numba                              0.60.0
numpy                              1.26.4
nvidia-cublas-cu12                 12.4.5.8
nvidia-cuda-cupti-cu12             12.4.127
nvidia-cuda-nvrtc-cu12             12.4.127
nvidia-cuda-runtime-cu12           12.4.127
nvidia-cudnn-cu12                  9.1.0.70
nvidia-cufft-cu12                  11.2.1.3
nvidia-curand-cu12                 10.3.5.147
nvidia-cusolver-cu12               11.6.1.9
nvidia-cusparse-cu12               12.3.1.170
nvidia-cusparselt-cu12             0.6.2
nvidia-ml-py3                      7.352.0
nvidia-nccl-cu12                   2.21.5
nvidia-nvjitlink-cu12              12.4.127
nvidia-nvtx-cu12                   12.4.127
oauthlib                           3.2.2
olefile                            0.46
omegaconf                          2.3.1
openai                             2.44.0
opencensus                         0.11.4
opencensus-context                 0.1.3
opencv-python                      4.11.0.86
opencv-python-headless             4.11.0.86
opentelemetry-api                  1.42.1
opentelemetry-exporter-prometheus  0.63b1
opentelemetry-proto                1.43.0
opentelemetry-sdk                  1.42.1
opentelemetry-semantic-conventions 0.63b1
orjson                             3.11.9
outlines                           0.1.11
outlines_core                      0.1.26
packaging                          25.0
pandas                             2.2.3
pandocfilters                      1.5.1
paramiko                           3.5.1
parso                              0.8.4
partial-json-parser                0.2.1.1.post7
peft                               0.19.1
pexpect                            4.9.0
pillow                             12.3.0
pip                                26.1.2
platformdirs                       4.3.7
prometheus_client                  0.21.1
prometheus-fastapi-instrumentator  8.0.2
prompt_toolkit                     3.0.51
propcache                          0.5.2
proto-plus                         1.28.0
protobuf                           7.35.1
psutil                             7.0.0
ptyprocess                         0.7.0
pure_eval                          0.2.3
py                                 1.11.0
py-cpuinfo                         9.0.0
py-spy                             0.4.2
pyarrow                            24.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pycountry                          26.2.16
pycparser                          2.22
pydantic                           2.13.4
pydantic_core                      2.46.4
pydantic-extra-types               2.11.1
pydantic-settings                  2.14.2
Pygments                           2.20.0
PyGObject                          3.42.1
PyJWT                              2.3.0
pylatexenc                         2.10
PyNaCl                             1.5.0
PyOpenGL                           3.1.9
pyparsing                          2.4.7
pyrsistent                         0.18.1
pyserial                           3.5
python-apt                         2.4.0+ubuntu4
python-dateutil                    2.9.0.post0
python-discovery                   1.4.2
python-distutils-extra             2.39
python-dotenv                      1.2.2
python-json-logger                 4.1.0
python-multipart                   0.0.32
pytz                               2022.1
PyYAML                             5.4.1
pyzmq                              26.4.0
qwen-vl-utils                      0.0.14
ray                                2.55.1
redis                              5.2.1
referencing                        0.36.2
refile                             7.2.7.post3
regex                              2026.6.28
requests                           2.34.2
requests-futures                   1.0.0
requests-oauthlib                  2.0.0
retry                              0.9.2
rich                               15.0.0
rich-toolkit                       0.20.1
rignore                            0.7.6
roman                              3.3
rpds-py                            0.24.0
rsa                                4.7.2
s3transfer                         0.12.0
safetensors                        0.8.0
scikit-learn                       1.6.1
scipy                              1.15.2
seaborn                            0.13.2
SecretStorage                      3.3.1
Send2Trash                         1.8.3
sentencepiece                      0.2.1
sentry-sdk                         2.63.0
setproctitle                       1.3.5
setuptools                         59.6.0
shapely                            2.1.0
shellingham                        1.5.4
six                                1.16.0
smart_open                         8.0.0
smmap                              5.0.3
sniffio                            1.3.1
soupsieve                          2.7
ssh-import-id                      5.11
stack-data                         0.6.3
starlette                          1.3.1
sympy                              1.13.1
tabulate                           0.9.0
tensordict                         0.8.3
terminado                          0.18.1
threadpoolctl                      3.6.0
tiktoken                           0.13.0
tinycss2                           1.4.0
tokenizers                         0.21.4
tomli                              2.4.1
torch                              2.6.0
torchaudio                         2.6.0
torchdata                          0.11.0
torchvision                        0.21.0
tornado                            6.4.2
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.52.3
triton                             3.2.0
typeguard                          4.4.2
typer                              0.26.8
typing_extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2025.2
unattended-upgrades                0.1
urllib3                            2.7.0
uvicorn                            0.49.0
uvloop                             0.22.1
verl                               0.3.1.dev0    /mnt/shared-storage-user/zhangchenhao/work/EasyR1-hy-0703
virtualenv                         21.5.1
vllm                               0.8.2
wadllib                            1.3.6
waitress                           3.0.2
wandb                              0.28.0
watchdog                           2.1.6
watchfiles                         1.2.0
